Limits
PT-TI-01,PT-GG-01,PT-H2-03,PT-O2-04,PT-O2-05,PT-N2-02,PT-N2-07,PT-FU-01
402,-1,-1,-1,-1,-1,-1,-1
Sequence
Timestamp (ms),SN-H2-01,SN-O2-01,SN-O2-02,SN-N2-01,SN-N2-02,SN-N2-03,SN-N2-04,SN-N2-07,SN-FU-01,Spark Plug
0,0,0,0,0,0,0,0,1,0,0
500,0,0,0,1,0,0,0,1,0,0
1000,0,0,0,0,0,0,0,1,0,0
2000,0,0,0,0,0,0,0,1,0,0
2100,1,0,0,0,0,0,0,1,0,0
2150,1,1,0,0,0,0,0,1,0,0
2650,1,1,0,1,0,0,0,1,0,0
2700,1,0,0,1,0,0,0,1,0,0
2750,0,0,0,1,0,0,0,1,0,0
3700,0,0,0,0,0,0,0,1,0,0
4700,0,0,0,1,0,0,0,1,0,0
5700,0,0,0,0,0,0,0,1,0,0
